name,type,direction,description
b3_071,float,,Dimension 71 for Signaturizer3D dataset targets (B) crystals (B3)
b3_072,float,,Dimension 72 for Signaturizer3D dataset targets (B) crystals (B3)
b3_073,float,,Dimension 73 for Signaturizer3D dataset targets (B) crystals (B3)
b3_074,float,,Dimension 74 for Signaturizer3D dataset targets (B) crystals (B3)
b3_075,float,,Dimension 75 for Signaturizer3D dataset targets (B) crystals (B3)
b3_076,float,,Dimension 76 for Signaturizer3D dataset targets (B) crystals (B3)
b3_077,float,,Dimension 77 for Signaturizer3D dataset targets (B) crystals (B3)
b3_078,float,,Dimension 78 for Signaturizer3D dataset targets (B) crystals (B3)
b3_079,float,,Dimension 79 for Signaturizer3D dataset targets (B) crystals (B3)
b3_080,float,,Dimension 80 for Signaturizer3D dataset targets (B) crystals (B3)
b3_081,float,,Dimension 81 for Signaturizer3D dataset targets (B) crystals (B3)
b3_082,float,,Dimension 82 for Signaturizer3D dataset targets (B) crystals (B3)
b3_083,float,,Dimension 83 for Signaturizer3D dataset targets (B) crystals (B3)
b3_084,float,,Dimension 84 for Signaturizer3D dataset targets (B) crystals (B3)
b3_085,float,,Dimension 85 for Signaturizer3D dataset targets (B) crystals (B3)
b3_086,float,,Dimension 86 for Signaturizer3D dataset targets (B) crystals (B3)
b3_087,float,,Dimension 87 for Signaturizer3D dataset targets (B) crystals (B3)
b3_088,float,,Dimension 88 for Signaturizer3D dataset targets (B) crystals (B3)
b3_089,float,,Dimension 89 for Signaturizer3D dataset targets (B) crystals (B3)
b3_090,float,,Dimension 90 for Signaturizer3D dataset targets (B) crystals (B3)
b3_091,float,,Dimension 91 for Signaturizer3D dataset targets (B) crystals (B3)
b3_092,float,,Dimension 92 for Signaturizer3D dataset targets (B) crystals (B3)
b3_093,float,,Dimension 93 for Signaturizer3D dataset targets (B) crystals (B3)
b3_094,float,,Dimension 94 for Signaturizer3D dataset targets (B) crystals (B3)
b3_095,float,,Dimension 95 for Signaturizer3D dataset targets (B) crystals (B3)
b3_096,float,,Dimension 96 for Signaturizer3D dataset targets (B) crystals (B3)
b3_097,float,,Dimension 97 for Signaturizer3D dataset targets (B) crystals (B3)
b3_098,float,,Dimension 98 for Signaturizer3D dataset targets (B) crystals (B3)
b3_099,float,,Dimension 99 for Signaturizer3D dataset targets (B) crystals (B3)
b3_100,float,,Dimension 100 for Signaturizer3D dataset targets (B) crystals (B3)
b3_101,float,,Dimension 101 for Signaturizer3D dataset targets (B) crystals (B3)
b3_102,float,,Dimension 102 for Signaturizer3D dataset targets (B) crystals (B3)
b3_103,float,,Dimension 103 for Signaturizer3D dataset targets (B) crystals (B3)
b3_104,float,,Dimension 104 for Signaturizer3D dataset targets (B) crystals (B3)
b3_105,float,,Dimension 105 for Signaturizer3D dataset targets (B) crystals (B3)
b3_106,float,,Dimension 106 for Signaturizer3D dataset targets (B) crystals (B3)
b3_107,float,,Dimension 107 for Signaturizer3D dataset targets (B) crystals (B3)
b3_108,float,,Dimension 108 for Signaturizer3D dataset targets (B) crystals (B3)
b3_109,float,,Dimension 109 for Signaturizer3D dataset targets (B) crystals (B3)
b3_110,float,,Dimension 110 for Signaturizer3D dataset targets (B) crystals (B3)
b3_111,float,,Dimension 111 for Signaturizer3D dataset targets (B) crystals (B3)
b3_112,float,,Dimension 112 for Signaturizer3D dataset targets (B) crystals (B3)
b3_113,float,,Dimension 113 for Signaturizer3D dataset targets (B) crystals (B3)
b3_114,float,,Dimension 114 for Signaturizer3D dataset targets (B) crystals (B3)
b3_115,float,,Dimension 115 for Signaturizer3D dataset targets (B) crystals (B3)
b3_116,float,,Dimension 116 for Signaturizer3D dataset targets (B) crystals (B3)
b3_117,float,,Dimension 117 for Signaturizer3D dataset targets (B) crystals (B3)
b3_118,float,,Dimension 118 for Signaturizer3D dataset targets (B) crystals (B3)
b3_119,float,,Dimension 119 for Signaturizer3D dataset targets (B) crystals (B3)
b3_120,float,,Dimension 120 for Signaturizer3D dataset targets (B) crystals (B3)
b3_121,float,,Dimension 121 for Signaturizer3D dataset targets (B) crystals (B3)
b3_122,float,,Dimension 122 for Signaturizer3D dataset targets (B) crystals (B3)
b3_123,float,,Dimension 123 for Signaturizer3D dataset targets (B) crystals (B3)
b3_124,float,,Dimension 124 for Signaturizer3D dataset targets (B) crystals (B3)
b3_125,float,,Dimension 125 for Signaturizer3D dataset targets (B) crystals (B3)
b3_126,float,,Dimension 126 for Signaturizer3D dataset targets (B) crystals (B3)
b3_127,float,,Dimension 127 for Signaturizer3D dataset targets (B) crystals (B3)
b4_000,float,,Dimension 0 for Signaturizer3D dataset targets (B) binding (B4)
b4_001,float,,Dimension 1 for Signaturizer3D dataset targets (B) binding (B4)
b4_002,float,,Dimension 2 for Signaturizer3D dataset targets (B) binding (B4)
b4_003,float,,Dimension 3 for Signaturizer3D dataset targets (B) binding (B4)
b4_004,float,,Dimension 4 for Signaturizer3D dataset targets (B) binding (B4)
b4_005,float,,Dimension 5 for Signaturizer3D dataset targets (B) binding (B4)
b4_006,float,,Dimension 6 for Signaturizer3D dataset targets (B) binding (B4)
b4_007,float,,Dimension 7 for Signaturizer3D dataset targets (B) binding (B4)
b4_008,float,,Dimension 8 for Signaturizer3D dataset targets (B) binding (B4)
b4_009,float,,Dimension 9 for Signaturizer3D dataset targets (B) binding (B4)
b4_010,float,,Dimension 10 for Signaturizer3D dataset targets (B) binding (B4)
b4_011,float,,Dimension 11 for Signaturizer3D dataset targets (B) binding (B4)
b4_012,float,,Dimension 12 for Signaturizer3D dataset targets (B) binding (B4)
b4_013,float,,Dimension 13 for Signaturizer3D dataset targets (B) binding (B4)
b4_014,float,,Dimension 14 for Signaturizer3D dataset targets (B) binding (B4)
b4_015,float,,Dimension 15 for Signaturizer3D dataset targets (B) binding (B4)
b4_016,float,,Dimension 16 for Signaturizer3D dataset targets (B) binding (B4)
b4_017,float,,Dimension 17 for Signaturizer3D dataset targets (B) binding (B4)
b4_018,float,,Dimension 18 for Signaturizer3D dataset targets (B) binding (B4)
b4_019,float,,Dimension 19 for Signaturizer3D dataset targets (B) binding (B4)
b4_020,float,,Dimension 20 for Signaturizer3D dataset targets (B) binding (B4)
b4_021,float,,Dimension 21 for Signaturizer3D dataset targets (B) binding (B4)
b4_022,float,,Dimension 22 for Signaturizer3D dataset targets (B) binding (B4)
b4_023,float,,Dimension 23 for Signaturizer3D dataset targets (B) binding (B4)
b4_024,float,,Dimension 24 for Signaturizer3D dataset targets (B) binding (B4)
b4_025,float,,Dimension 25 for Signaturizer3D dataset targets (B) binding (B4)
b4_026,float,,Dimension 26 for Signaturizer3D dataset targets (B) binding (B4)
b4_027,float,,Dimension 27 for Signaturizer3D dataset targets (B) binding (B4)
b4_028,float,,Dimension 28 for Signaturizer3D dataset targets (B) binding (B4)
b4_029,float,,Dimension 29 for Signaturizer3D dataset targets (B) binding (B4)
b4_030,float,,Dimension 30 for Signaturizer3D dataset targets (B) binding (B4)
b4_031,float,,Dimension 31 for Signaturizer3D dataset targets (B) binding (B4)
b4_032,float,,Dimension 32 for Signaturizer3D dataset targets (B) binding (B4)
b4_033,float,,Dimension 33 for Signaturizer3D dataset targets (B) binding (B4)
b4_034,float,,Dimension 34 for Signaturizer3D dataset targets (B) binding (B4)
b4_035,float,,Dimension 35 for Signaturizer3D dataset targets (B) binding (B4)
b4_036,float,,Dimension 36 for Signaturizer3D dataset targets (B) binding (B4)
b4_037,float,,Dimension 37 for Signaturizer3D dataset targets (B) binding (B4)
b4_038,float,,Dimension 38 for Signaturizer3D dataset targets (B) binding (B4)
b4_039,float,,Dimension 39 for Signaturizer3D dataset targets (B) binding (B4)
b4_040,float,,Dimension 40 for Signaturizer3D dataset targets (B) binding (B4)
b4_041,float,,Dimension 41 for Signaturizer3D dataset targets (B) binding (B4)
b4_042,float,,Dimension 42 for Signaturizer3D dataset targets (B) binding (B4)
b4_043,float,,Dimension 43 for Signaturizer3D dataset targets (B) binding (B4)
b4_044,float,,Dimension 44 for Signaturizer3D dataset targets (B) binding (B4)
b4_045,float,,Dimension 45 for Signaturizer3D dataset targets (B) binding (B4)
b4_046,float,,Dimension 46 for Signaturizer3D dataset targets (B) binding (B4)
b4_047,float,,Dimension 47 for Signaturizer3D dataset targets (B) binding (B4)
b4_048,float,,Dimension 48 for Signaturizer3D dataset targets (B) binding (B4)
b4_049,float,,Dimension 49 for Signaturizer3D dataset targets (B) binding (B4)
b4_050,float,,Dimension 50 for Signaturizer3D dataset targets (B) binding (B4)
b4_051,float,,Dimension 51 for Signaturizer3D dataset targets (B) binding (B4)
b4_052,float,,Dimension 52 for Signaturizer3D dataset targets (B) binding (B4)
b4_053,float,,Dimension 53 for Signaturizer3D dataset targets (B) binding (B4)
b4_054,float,,Dimension 54 for Signaturizer3D dataset targets (B) binding (B4)
b4_055,float,,Dimension 55 for Signaturizer3D dataset targets (B) binding (B4)
b4_056,float,,Dimension 56 for Signaturizer3D dataset targets (B) binding (B4)
b4_057,float,,Dimension 57 for Signaturizer3D dataset targets (B) binding (B4)
b4_058,float,,Dimension 58 for Signaturizer3D dataset targets (B) binding (B4)
b4_059,float,,Dimension 59 for Signaturizer3D dataset targets (B) binding (B4)
b4_060,float,,Dimension 60 for Signaturizer3D dataset targets (B) binding (B4)
b4_061,float,,Dimension 61 for Signaturizer3D dataset targets (B) binding (B4)
b4_062,float,,Dimension 62 for Signaturizer3D dataset targets (B) binding (B4)
b4_063,float,,Dimension 63 for Signaturizer3D dataset targets (B) binding (B4)
b4_064,float,,Dimension 64 for Signaturizer3D dataset targets (B) binding (B4)
b4_065,float,,Dimension 65 for Signaturizer3D dataset targets (B) binding (B4)
b4_066,float,,Dimension 66 for Signaturizer3D dataset targets (B) binding (B4)
b4_067,float,,Dimension 67 for Signaturizer3D dataset targets (B) binding (B4)
b4_068,float,,Dimension 68 for Signaturizer3D dataset targets (B) binding (B4)
b4_069,float,,Dimension 69 for Signaturizer3D dataset targets (B) binding (B4)
b4_070,float,,Dimension 70 for Signaturizer3D dataset targets (B) binding (B4)
b4_071,float,,Dimension 71 for Signaturizer3D dataset targets (B) binding (B4)
b4_072,float,,Dimension 72 for Signaturizer3D dataset targets (B) binding (B4)
b4_073,float,,Dimension 73 for Signaturizer3D dataset targets (B) binding (B4)
b4_074,float,,Dimension 74 for Signaturizer3D dataset targets (B) binding (B4)
b4_075,float,,Dimension 75 for Signaturizer3D dataset targets (B) binding (B4)
b4_076,float,,Dimension 76 for Signaturizer3D dataset targets (B) binding (B4)
b4_077,float,,Dimension 77 for Signaturizer3D dataset targets (B) binding (B4)
b4_078,float,,Dimension 78 for Signaturizer3D dataset targets (B) binding (B4)
b4_079,float,,Dimension 79 for Signaturizer3D dataset targets (B) binding (B4)
b4_080,float,,Dimension 80 for Signaturizer3D dataset targets (B) binding (B4)
b4_081,float,,Dimension 81 for Signaturizer3D dataset targets (B) binding (B4)
b4_082,float,,Dimension 82 for Signaturizer3D dataset targets (B) binding (B4)
b4_083,float,,Dimension 83 for Signaturizer3D dataset targets (B) binding (B4)
b4_084,float,,Dimension 84 for Signaturizer3D dataset targets (B) binding (B4)
b4_085,float,,Dimension 85 for Signaturizer3D dataset targets (B) binding (B4)
b4_086,float,,Dimension 86 for Signaturizer3D dataset targets (B) binding (B4)
b4_087,float,,Dimension 87 for Signaturizer3D dataset targets (B) binding (B4)
b4_088,float,,Dimension 88 for Signaturizer3D dataset targets (B) binding (B4)
b4_089,float,,Dimension 89 for Signaturizer3D dataset targets (B) binding (B4)
b4_090,float,,Dimension 90 for Signaturizer3D dataset targets (B) binding (B4)
b4_091,float,,Dimension 91 for Signaturizer3D dataset targets (B) binding (B4)
b4_092,float,,Dimension 92 for Signaturizer3D dataset targets (B) binding (B4)
b4_093,float,,Dimension 93 for Signaturizer3D dataset targets (B) binding (B4)
b4_094,float,,Dimension 94 for Signaturizer3D dataset targets (B) binding (B4)
b4_095,float,,Dimension 95 for Signaturizer3D dataset targets (B) binding (B4)
b4_096,float,,Dimension 96 for Signaturizer3D dataset targets (B) binding (B4)
b4_097,float,,Dimension 97 for Signaturizer3D dataset targets (B) binding (B4)
b4_098,float,,Dimension 98 for Signaturizer3D dataset targets (B) binding (B4)
b4_099,float,,Dimension 99 for Signaturizer3D dataset targets (B) binding (B4)
b4_100,float,,Dimension 100 for Signaturizer3D dataset targets (B) binding (B4)
b4_101,float,,Dimension 101 for Signaturizer3D dataset targets (B) binding (B4)
b4_102,float,,Dimension 102 for Signaturizer3D dataset targets (B) binding (B4)
b4_103,float,,Dimension 103 for Signaturizer3D dataset targets (B) binding (B4)
b4_104,float,,Dimension 104 for Signaturizer3D dataset targets (B) binding (B4)
b4_105,float,,Dimension 105 for Signaturizer3D dataset targets (B) binding (B4)
b4_106,float,,Dimension 106 for Signaturizer3D dataset targets (B) binding (B4)
b4_107,float,,Dimension 107 for Signaturizer3D dataset targets (B) binding (B4)
b4_108,float,,Dimension 108 for Signaturizer3D dataset targets (B) binding (B4)
b4_109,float,,Dimension 109 for Signaturizer3D dataset targets (B) binding (B4)
b4_110,float,,Dimension 110 for Signaturizer3D dataset targets (B) binding (B4)
b4_111,float,,Dimension 111 for Signaturizer3D dataset targets (B) binding (B4)
b4_112,float,,Dimension 112 for Signaturizer3D dataset targets (B) binding (B4)
b4_113,float,,Dimension 113 for Signaturizer3D dataset targets (B) binding (B4)
b4_114,float,,Dimension 114 for Signaturizer3D dataset targets (B) binding (B4)
b4_115,float,,Dimension 115 for Signaturizer3D dataset targets (B) binding (B4)
b4_116,float,,Dimension 116 for Signaturizer3D dataset targets (B) binding (B4)
b4_117,float,,Dimension 117 for Signaturizer3D dataset targets (B) binding (B4)
b4_118,float,,Dimension 118 for Signaturizer3D dataset targets (B) binding (B4)
b4_119,float,,Dimension 119 for Signaturizer3D dataset targets (B) binding (B4)
b4_120,float,,Dimension 120 for Signaturizer3D dataset targets (B) binding (B4)
b4_121,float,,Dimension 121 for Signaturizer3D dataset targets (B) binding (B4)
b4_122,float,,Dimension 122 for Signaturizer3D dataset targets (B) binding (B4)
b4_123,float,,Dimension 123 for Signaturizer3D dataset targets (B) binding (B4)
b4_124,float,,Dimension 124 for Signaturizer3D dataset targets (B) binding (B4)
b4_125,float,,Dimension 125 for Signaturizer3D dataset targets (B) binding (B4)
b4_126,float,,Dimension 126 for Signaturizer3D dataset targets (B) binding (B4)
b4_127,float,,Dimension 127 for Signaturizer3D dataset targets (B) binding (B4)
b5_000,float,,Dimension 0 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_001,float,,Dimension 1 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_002,float,,Dimension 2 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_003,float,,Dimension 3 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_004,float,,Dimension 4 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_005,float,,Dimension 5 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_006,float,,Dimension 6 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_007,float,,Dimension 7 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_008,float,,Dimension 8 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_009,float,,Dimension 9 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_010,float,,Dimension 10 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_011,float,,Dimension 11 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_012,float,,Dimension 12 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_013,float,,Dimension 13 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_014,float,,Dimension 14 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_015,float,,Dimension 15 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_016,float,,Dimension 16 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_017,float,,Dimension 17 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_018,float,,Dimension 18 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_019,float,,Dimension 19 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_020,float,,Dimension 20 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_021,float,,Dimension 21 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_022,float,,Dimension 22 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_023,float,,Dimension 23 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_024,float,,Dimension 24 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_025,float,,Dimension 25 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_026,float,,Dimension 26 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_027,float,,Dimension 27 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_028,float,,Dimension 28 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_029,float,,Dimension 29 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_030,float,,Dimension 30 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_031,float,,Dimension 31 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_032,float,,Dimension 32 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_033,float,,Dimension 33 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_034,float,,Dimension 34 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_035,float,,Dimension 35 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_036,float,,Dimension 36 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_037,float,,Dimension 37 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_038,float,,Dimension 38 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_039,float,,Dimension 39 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_040,float,,Dimension 40 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_041,float,,Dimension 41 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_042,float,,Dimension 42 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_043,float,,Dimension 43 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_044,float,,Dimension 44 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_045,float,,Dimension 45 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_046,float,,Dimension 46 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_047,float,,Dimension 47 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_048,float,,Dimension 48 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_049,float,,Dimension 49 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_050,float,,Dimension 50 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_051,float,,Dimension 51 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_052,float,,Dimension 52 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_053,float,,Dimension 53 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_054,float,,Dimension 54 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_055,float,,Dimension 55 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_056,float,,Dimension 56 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_057,float,,Dimension 57 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_058,float,,Dimension 58 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_059,float,,Dimension 59 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_060,float,,Dimension 60 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_061,float,,Dimension 61 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_062,float,,Dimension 62 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_063,float,,Dimension 63 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_064,float,,Dimension 64 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_065,float,,Dimension 65 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_066,float,,Dimension 66 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_067,float,,Dimension 67 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_068,float,,Dimension 68 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_069,float,,Dimension 69 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_070,float,,Dimension 70 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_071,float,,Dimension 71 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_072,float,,Dimension 72 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_073,float,,Dimension 73 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_074,float,,Dimension 74 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_075,float,,Dimension 75 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_076,float,,Dimension 76 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_077,float,,Dimension 77 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_078,float,,Dimension 78 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_079,float,,Dimension 79 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_080,float,,Dimension 80 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_081,float,,Dimension 81 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_082,float,,Dimension 82 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_083,float,,Dimension 83 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_084,float,,Dimension 84 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_085,float,,Dimension 85 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_086,float,,Dimension 86 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_087,float,,Dimension 87 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_088,float,,Dimension 88 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_089,float,,Dimension 89 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_090,float,,Dimension 90 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_091,float,,Dimension 91 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_092,float,,Dimension 92 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_093,float,,Dimension 93 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_094,float,,Dimension 94 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_095,float,,Dimension 95 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_096,float,,Dimension 96 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_097,float,,Dimension 97 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_098,float,,Dimension 98 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_099,float,,Dimension 99 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_100,float,,Dimension 100 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_101,float,,Dimension 101 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_102,float,,Dimension 102 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_103,float,,Dimension 103 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_104,float,,Dimension 104 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_105,float,,Dimension 105 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_106,float,,Dimension 106 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_107,float,,Dimension 107 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_108,float,,Dimension 108 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_109,float,,Dimension 109 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_110,float,,Dimension 110 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_111,float,,Dimension 111 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_112,float,,Dimension 112 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_113,float,,Dimension 113 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_114,float,,Dimension 114 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_115,float,,Dimension 115 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_116,float,,Dimension 116 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_117,float,,Dimension 117 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_118,float,,Dimension 118 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_119,float,,Dimension 119 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_120,float,,Dimension 120 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_121,float,,Dimension 121 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_122,float,,Dimension 122 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_123,float,,Dimension 123 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_124,float,,Dimension 124 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_125,float,,Dimension 125 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_126,float,,Dimension 126 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
b5_127,float,,Dimension 127 for Signaturizer3D dataset targets (B) HTS bioassays (B5)
